ELF loaded, entry 0x180008, gp 0x1dd2f0, patched 3172 R5900 insns
ZDB entries: {'ftscore': 855920, 'zsealetc': 691792}
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
  [syscall 0x44 at 0x1a3b64] -> 0
  [syscall 0x42 at 0x1a3b44] -> 0
Traceback (most recent call last):
  File "C:\projects\socom_pc\tools_py\decrypt_apache.py", line 272, in <module>
    main()
    ~~~~^^
  File "C:\projects\socom_pc\tools_py\decrypt_apache.py", line 240, in main
    rc = sext32(ee.call(0x539d00, (size, BUF, OUT8), sp=SP))
                ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\projects\socom_pc\tools_py\ee_unicorn.py", line 771, in call
    self.run(addr, self.RET, max_insns)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\projects\socom_pc\tools_py\ee_unicorn.py", line 745, in run
    uc.emu_start(pc, until, count=max_insns)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Utilisateur\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\unicorn\unicorn_py3\unicorn.py", line 763, in emu_start
    status = uclib.uc_emu_start(self._uch, begin, until, timeout, count)
OSError: exception: access violation writing 0x0000000000000000
